106|AURORA|mar24|STELF|35|1|0|48|
107|STOP|mar24|ESTV|65|92|0|5|
108|TRAST|mar24|ESTV|66|56|32|15|
109|YO|sep23|SVT|0|0|0|0|Triang-Rossello(entrada)
110|YO|ene24|SVT|3|0|0|0|Triang cartón-Masovería
111|YO|feb24|SVT|4|0|0|0|Triang escala-Rosselló (jamón)
112|NOUX|dic23|SVT|1|354|0|10|Triangular
113|NOUX|ene24|SVT|2|117|2|5|Triangular
114|NOUX|mar24|STELF|36|175|4|5|
115|JAIZK|mar24|SVT|5|121|82|2|
116|JAIZK|ene24|STAB|0|198|152|1|Soporte iPad, encargado
117|PAQUI|mar4|ESTV|70|220|4|8|
118|PAQUI|mar4|ESTV|71|0|0|0|
119|ISA1|mar24|ESTV|68|69|49|4|
120|ISA1|mar24|ESTV|69|0|0|0|
121|ISA1|abr24|ESTV|72|122|24|0|
122|ISA1|abr24|ESTV|73|0|0|0|Regala bot. vino blanco "Raig de Raïm"
123|ESTR|abr24|ESTV|74|20|3|0|Regala un bombón y una flor de tela
124|SERGI|abr24|||26|0|0|Entregado estalvi 41 en dic23
125|ELI|abr24|||56|13|11|No entregado estalvi
127|AURORA|abr24|STELF|37|0|0|61|
128|TRAST|abr24|STELF|38|61|31|23|
129|STOP|abr24|STELF|39|71|0|6|
130|NOUX|abr24|STELF|40|148|1|8|
131|JAIZK|abr24|STELF|41|146|117|1|
